mesh Suzanne()
{
    mesh suzanne;

    suzanne.verts_size = 507;
    suzanne.tri_size = 967;
    
    suzanne.verts = malloc(sizeof(TRI_VERT3) * 507);
    suzanne.tris = malloc(sizeof(tri) * 967);
    
    suzanne.verts[0] = (TRI_VERT3){.position = (Vector3){0.4375, 0.164062, 0.765625}, .color = (color_rgb){255, 255, 255}};
    suzanne.tris[247] = (tri){285, 73, 67};
    suzanne.tris[248] = (tri){108, 284, 286};
    suzanne.tris[249] = (tri){287, 285, 109};
    suzanne.tris[250] = (tri){104, 106, 286};
    suzanne.tris[251] = (tri){105, 289, 287};
    suzanne.tris[252] = (tri){102, 104, 288};
    suzanne.tris[253] = (tri){103, 291, 289};
    suzanne.tris[254] = (tri){100, 102, 290};
    suzanne.tris[255] = (tri){101, 293, 291};
    suzanne.tris[256] = (tri){100, 292, 294};
    suzanne.tris[257] = (tri){295, 293, 101};
    suzanne.tris[258] = (tri){96, 98, 294};
    suzanne.tris[259] = (tri){97, 297, 295};
    suzanne.tris[260] = (tri){96, 296, 298};
    suzanne.tris[261] = (tri){299, 297, 97};
    suzanne.tris[262] = (tri){94, 298, 300};
    suzanne.tris[263] = (tri){301, 299, 95};
    suzanne.tris[264] = (tri){309, 308, 338};
    suzanne.tris[265] = (tri){309, 329, 339};
    suzanne.tris[266] = (tri){308, 307, 336};
    suzanne.tris[267] = (tri){308, 339, 337};
    suzanne.tris[268] = (tri){307, 306, 340};
    suzanne.tris[269] = (tri){307, 337, 341};
    suzanne.tris[270] = (tri){89, 340, 306};
    suzanne.tris[271] = (tri){306, 341, 90};
    suzanne.tris[272] = (tri){87, 334, 340};
    suzanne.tris[273] = (tri){341, 335, 88};
    suzanne.tris[274] = (tri){85, 330, 334};
    suzanne.tris[275] = (tri){335, 331, 86};
    suzanne.tris[276] = (tri){83, 332, 330};
    suzanne.tris[277] = (tri){331, 333, 84};
    suzanne.tris[278] = (tri){330, 332, 338};
    suzanne.tris[279] = (tri){339, 333, 331};
    suzanne.tris[280] = (tri){334, 330, 336};
    suzanne.tris[281] = (tri){335, 341, 337};
    suzanne.tris[282] = (tri){332, 326, 328};
    suzanne.tris[283] = (tri){333, 339, 329};
    suzanne.tris[284] = (tri){81, 326, 332};
    suzanne.tris[285] = (tri){333, 327, 82};
    suzanne.tris[286] = (tri){342, 209, 215};
    suzanne.tris[287] = (tri){343, 345, 216};
    suzanne.tris[288] = (tri){326, 81, 209};
    suzanne.tris[289] = (tri){327, 343, 210};
    suzanne.tris[290] = (tri){215, 79, 346};
    suzanne.tris[291] = (tri){216, 345, 347};
    suzanne.tris[292] = (tri){346, 79, 92};
    suzanne.tris[293] = (tri){347, 301, 93};
    suzanne.tris[294] = (tri){324, 77, 304};
    suzanne.tris[295] = (tri){325, 353, 304};
    suzanne.tris[296] = (tri){352, 304, 78};
    suzanne.tris[297] = (tri){353, 351, 78};
    suzanne.tris[298] = (tri){78, 305, 348};
    suzanne.tris[299] = (tri){349, 305, 78};
    suzanne.tris[300] = (tri){305, 309, 328};
    suzanne.tris[301] = (tri){329, 309, 305};
    suzanne.tris[302] = (tri){328, 326, 342};
    suzanne.tris[303] = (tri){329, 349, 343};
    suzanne.tris[304] = (tri){296, 310, 318};
    suzanne.tris[305] = (tri){319, 311, 297};
    suzanne.tris[306] = (tri){316, 76, 77};
    suzanne.tris[307] = (tri){317, 325, 77};
    suzanne.tris[308] = (tri){358, 302, 303};
    suzanne.tris[309] = (tri){359, 357, 303};
    suzanne.tris[310] = (tri){303, 75, 354};
    suzanne.tris[311] = (tri){355, 75, 303};
    suzanne.tris[312] = (tri){75, 76, 316};
    suzanne.tris[313] = (tri){317, 76, 75};
    suzanne.tris[314] = (tri){292, 364, 362};
    suzanne.tris[315] = (tri){363, 365, 293};
    suzanne.tris[316] = (tri){364, 366, 368};
    suzanne.tris[317] = (tri){369, 367, 365};
    suzanne.tris[318] = (tri){366, 372, 370};
    suzanne.tris[319] = (tri){371, 373, 367};
    suzanne.tris[320] = (tri){372, 374, 376};
    suzanne.tris[321] = (tri){377, 375, 373};
    suzanne.tris[322] = (tri){378, 314, 376};
    suzanne.tris[323] = (tri){379, 375, 377};
    suzanne.tris[324] = (tri){316, 378, 374};
    suzanne.tris[325] = (tri){375, 379, 317};
    suzanne.tris[326] = (tri){354, 374, 372};
    suzanne.tris[327] = (tri){373, 375, 355};
    suzanne.tris[328] = (tri){356, 372, 366};
    suzanne.tris[329] = (tri){367, 373, 357};
    suzanne.tris[330] = (tri){358, 366, 364};
    suzanne.tris[331] = (tri){365, 367, 359};
    suzanne.tris[332] = (tri){292, 290, 360};
    suzanne.tris[333] = (tri){293, 365, 361};
    suzanne.tris[334] = (tri){360, 74, 302};
    suzanne.tris[335] = (tri){361, 359, 302};
    suzanne.tris[336] = (tri){284, 290, 288};
    suzanne.tris[337] = (tri){289, 291, 285};
    suzanne.tris[338] = (tri){284, 74, 360};
    suzanne.tris[339] = (tri){361, 74, 285};
    suzanne.tris[340] = (tri){73, 74, 284};
    suzanne.tris[341] = (tri){74, 73, 285};
    suzanne.tris[342] = (tri){296, 294, 362};
    suzanne.tris[343] = (tri){297, 311, 363};
    suzanne.tris[344] = (tri){310, 362, 368};
    suzanne.tris[345] = (tri){369, 363, 311};
    suzanne.tris[346] = (tri){312, 368, 370};
    suzanne.tris[347] = (tri){371, 369, 313};
    suzanne.tris[348] = (tri){376, 314, 382};
    suzanne.tris[349] = (tri){377, 371, 383};
    suzanne.tris[350] = (tri){350, 348, 384};
    suzanne.tris[351] = (tri){351, 387, 385};
    suzanne.tris[352] = (tri){384, 318, 320};
    suzanne.tris[353] = (tri){385, 387, 321};
    suzanne.tris[354] = (tri){298, 318, 384};
    suzanne.tris[355] = (tri){385, 319, 299};
    suzanne.tris[356] = (tri){300, 384, 342};
    suzanne.tris[357] = (tri){343, 385, 301};
    suzanne.tris[358] = (tri){342, 384, 348};
    suzanne.tris[359] = (tri){385, 343, 349};
    suzanne.tris[360] = (tri){300, 344, 346};
    suzanne.tris[361] = (tri){345, 301, 347};
    suzanne.tris[362] = (tri){322, 314, 378};
    suzanne.tris[363] = (tri){323, 381, 379};
    suzanne.tris[364] = (tri){378, 316, 324};
    suzanne.tris[365] = (tri){379, 381, 325};
    suzanne.tris[366] = (tri){386, 320, 322};
    suzanne.tris[367] = (tri){387, 381, 323};
    suzanne.tris[368] = (tri){352, 350, 386};
    suzanne.tris[369] = (tri){353, 381, 387};
    suzanne.tris[370] = (tri){324, 352, 380};
    suzanne.tris[371] = (tri){353, 325, 381};
    suzanne.tris[372] = (tri){388, 400, 402};
    suzanne.tris[373] = (tri){389, 415, 403};
    suzanne.tris[374] = (tri){400, 398, 404};
    suzanne.tris[375] = (tri){405, 399, 401};
    suzanne.tris[376] = (tri){404, 398, 396};
    suzanne.tris[377] = (tri){405, 407, 397};
    suzanne.tris[378] = (tri){406, 396, 394};
    suzanne.tris[379] = (tri){407, 409, 395};
    suzanne.tris[380] = (tri){408, 394, 392};
    suzanne.tris[381] = (tri){409, 411, 393};
    suzanne.tris[382] = (tri){392, 390, 412};
    suzanne.tris[383] = (tri){413, 391, 393};
    suzanne.tris[384] = (tri){410, 412, 418};
    suzanne.tris[385] = (tri){419, 413, 411};
    suzanne.tris[386] = (tri){408, 410, 420};
    suzanne.tris[387] = (tri){421, 411, 409};
    suzanne.tris[388] = (tri){424, 406, 408};
    suzanne.tris[389] = (tri){425, 423, 409};
    suzanne.tris[390] = (tri){426, 404, 406};
    suzanne.tris[391] = (tri){427, 425, 407};
    suzanne.tris[392] = (tri){428, 402, 404};
    suzanne.tris[393] = (tri){429, 427, 405};
    suzanne.tris[394] = (tri){402, 428, 416};
    suzanne.tris[395] = (tri){417, 429, 403};
    suzanne.tris[396] = (tri){320, 318, 442};
    suzanne.tris[397] = (tri){321, 445, 443};
    suzanne.tris[398] = (tri){390, 320, 444};
    suzanne.tris[399] = (tri){391, 413, 445};
    suzanne.tris[400] = (tri){310, 312, 442};
    suzanne.tris[401] = (tri){443, 313, 311};
    suzanne.tris[402] = (tri){382, 388, 414};
    suzanne.tris[403] = (tri){415, 389, 383};
    suzanne.tris[404] = (tri){412, 444, 440};
    suzanne.tris[405] = (tri){441, 445, 413};
    suzanne.tris[406] = (tri){446, 438, 440};
    suzanne.tris[407] = (tri){447, 445, 441};
    suzanne.tris[408] = (tri){434, 436, 438};
    suzanne.tris[409] = (tri){439, 437, 435};
    suzanne.tris[410] = (tri){448, 432, 434};
    suzanne.tris[411] = (tri){449, 447, 435};
    suzanne.tris[412] = (tri){448, 430, 450};
    suzanne.tris[413] = (tri){449, 433, 451};
    suzanne.tris[414] = (tri){430, 414, 416};
    suzanne.tris[415] = (tri){431, 451, 417};
    suzanne.tris[416] = (tri){312, 382, 430};
    suzanne.tris[417] = (tri){431, 383, 313};
    suzanne.tris[418] = (tri){442, 312, 448};
    suzanne.tris[419] = (tri){443, 447, 449};
    suzanne.tris[420] = (tri){442, 446, 444};
    suzanne.tris[421] = (tri){447, 443, 445};
    suzanne.tris[422] = (tri){416, 476, 452};
    suzanne.tris[423] = (tri){453, 477, 417};
    suzanne.tris[424] = (tri){432, 450, 452};
    suzanne.tris[425] = (tri){433, 463, 453};
    suzanne.tris[426] = (tri){432, 462, 460};
    suzanne.tris[427] = (tri){461, 463, 433};
    suzanne.tris[428] = (tri){436, 434, 460};
    suzanne.tris[429] = (tri){437, 459, 461};
    suzanne.tris[430] = (tri){438, 436, 458};
    suzanne.tris[431] = (tri){439, 457, 459};
    suzanne.tris[432] = (tri){438, 456, 454};
    suzanne.tris[433] = (tri){455, 457, 439};
    suzanne.tris[434] = (tri){440, 454, 474};
    suzanne.tris[435] = (tri){475, 455, 441};
    suzanne.tris[436] = (tri){428, 464, 476};
    suzanne.tris[437] = (tri){477, 465, 429};
    suzanne.tris[438] = (tri){426, 466, 464};
    suzanne.tris[439] = (tri){465, 467, 427};
    suzanne.tris[440] = (tri){424, 468, 466};
    suzanne.tris[441] = (tri){467, 469, 425};
    suzanne.tris[442] = (tri){424, 422, 470};
    suzanne.tris[443] = (tri){425, 469, 471};
    suzanne.tris[444] = (tri){422, 420, 472};
    suzanne.tris[445] = (tri){423, 471, 473};
    suzanne.tris[446] = (tri){420, 418, 474};
    suzanne.tris[447] = (tri){421, 473, 475};
    suzanne.tris[448] = (tri){456, 458, 478};
    suzanne.tris[449] = (tri){457, 481, 479};
    suzanne.tris[450] = (tri){480, 478, 484};
    suzanne.tris[451] = (tri){481, 483, 485};
    suzanne.tris[452] = (tri){484, 486, 488};
    suzanne.tris[453] = (tri){489, 487, 485};
    suzanne.tris[454] = (tri){488, 486, 492};
    suzanne.tris[455] = (tri){489, 491, 493};
    suzanne.tris[456] = (tri){464, 492, 486};
    suzanne.tris[457] = (tri){487, 493, 465};
    suzanne.tris[458] = (tri){484, 452, 476};
    suzanne.tris[459] = (tri){485, 487, 477};
    suzanne.tris[460] = (tri){462, 452, 484};
    suzanne.tris[461] = (tri){463, 479, 485};
    suzanne.tris[462] = (tri){458, 460, 462};
    suzanne.tris[463] = (tri){463, 461, 459};
    suzanne.tris[464] = (tri){474, 454, 456};
    suzanne.tris[465] = (tri){475, 481, 457};
    suzanne.tris[466] = (tri){472, 474, 480};
    suzanne.tris[467] = (tri){481, 475, 473};
    suzanne.tris[468] = (tri){488, 470, 472};
    suzanne.tris[469] = (tri){489, 483, 473};
    suzanne.tris[470] = (tri){490, 468, 470};
    suzanne.tris[471] = (tri){491, 489, 471};
    suzanne.tris[472] = (tri){466, 468, 490};
    suzanne.tris[473] = (tri){491, 469, 467};
    suzanne.tris[474] = (tri){464, 466, 492};
    suzanne.tris[475] = (tri){467, 465, 493};
    suzanne.tris[476] = (tri){392, 502, 504};
    suzanne.tris[477] = (tri){505, 503, 393};
    suzanne.tris[478] = (tri){394, 500, 502};
    suzanne.tris[479] = (tri){503, 501, 395};
    suzanne.tris[480] = (tri){394, 396, 498};
    suzanne.tris[481] = (tri){395, 501, 499};
    suzanne.tris[482] = (tri){396, 398, 496};
    suzanne.tris[483] = (tri){397, 499, 497};
    suzanne.tris[484] = (tri){398, 400, 494};
    suzanne.tris[485] = (tri){399, 497, 495};
    suzanne.tris[486] = (tri){400, 388, 506};
    suzanne.tris[487] = (tri){401, 495, 507};
    suzanne.tris[488] = (tri){502, 494, 506};
    suzanne.tris[489] = (tri){503, 505, 507};
    suzanne.tris[490] = (tri){494, 502, 500};
    suzanne.tris[491] = (tri){501, 503, 495};
    suzanne.tris[492] = (tri){496, 500, 498};
    suzanne.tris[493] = (tri){501, 497, 499};
    suzanne.tris[494] = (tri){382, 314, 506};
    suzanne.tris[495] = (tri){383, 389, 507};
    suzanne.tris[496] = (tri){314, 322, 504};
    suzanne.tris[497] = (tri){505, 323, 315};
    suzanne.tris[498] = (tri){320, 390, 504};
    suzanne.tris[499] = (tri){505, 391, 321};
    suzanne.tris[500] = (tri){47, 3, 1};
    suzanne.tris[501] = (tri){4, 48, 2};
    suzanne.tris[502] = (tri){45, 5, 3};
    suzanne.tris[503] = (tri){6, 46, 4};
    suzanne.tris[504] = (tri){3, 7, 9};
    suzanne.tris[505] = (tri){8, 4, 10};
    suzanne.tris[506] = (tri){1, 9, 11};
    suzanne.tris[507] = (tri){10, 2, 12};
    suzanne.tris[508] = (tri){11, 15, 13};
    suzanne.tris[509] = (tri){16, 12, 14};
    suzanne.tris[510] = (tri){9, 17, 15};
    suzanne.tris[511] = (tri){18, 10, 16};
    suzanne.tris[512] = (tri){21, 17, 19};
    suzanne.tris[513] = (tri){22, 18, 16};
    suzanne.tris[514] = (tri){13, 21, 23};
    suzanne.tris[515] = (tri){22, 14, 24};
    suzanne.tris[516] = (tri){23, 27, 25};
    suzanne.tris[517] = (tri){28, 24, 26};
    suzanne.tris[518] = (tri){27, 19, 29};
    suzanne.tris[519] = (tri){28, 20, 22};
    suzanne.tris[520] = (tri){33, 29, 31};
    suzanne.tris[521] = (tri){34, 30, 28};
    suzanne.tris[522] = (tri){35, 27, 33};
    suzanne.tris[523] = (tri){36, 28, 26};
    suzanne.tris[524] = (tri){37, 33, 39};
    suzanne.tris[525] = (tri){38, 34, 36};
    suzanne.tris[526] = (tri){39, 31, 41};
    suzanne.tris[527] = (tri){40, 32, 34};
    suzanne.tris[528] = (tri){45, 41, 43};
    suzanne.tris[529] = (tri){46, 42, 40};
    suzanne.tris[530] = (tri){47, 39, 45};
    suzanne.tris[531] = (tri){48, 40, 38};
    suzanne.tris[532] = (tri){37, 49, 51};
    suzanne.tris[533] = (tri){38, 50, 48};
    suzanne.tris[534] = (tri){35, 51, 53};
    suzanne.tris[535] = (tri){36, 52, 38};
    suzanne.tris[536] = (tri){25, 53, 55};
    suzanne.tris[537] = (tri){26, 54, 36};
    suzanne.tris[538] = (tri){23, 55, 57};
    suzanne.tris[539] = (tri){24, 56, 26};
    suzanne.tris[540] = (tri){23, 59, 13};
    suzanne.tris[541] = (tri){60, 24, 14};
    suzanne.tris[542] = (tri){13, 63, 11};
    suzanne.tris[543] = (tri){64, 14, 12};
    suzanne.tris[544] = (tri){11, 65, 1};
    suzanne.tris[545] = (tri){66, 12, 2};
    suzanne.tris[546] = (tri){1, 49, 47};
    suzanne.tris[547] = (tri){50, 2, 48};
    suzanne.tris[548] = (tri){174, 91, 176};
    suzanne.tris[549] = (tri){175, 91, 90};
    suzanne.tris[550] = (tri){172, 89, 174};
    suzanne.tris[551] = (tri){173, 90, 88};
    suzanne.tris[552] = (tri){85, 172, 170};
    suzanne.tris[553] = (tri){173, 86, 171};
    suzanne.tris[554] = (tri){83, 170, 168};
    suzanne.tris[555] = (tri){171, 84, 169};
    suzanne.tris[556] = (tri){81, 168, 166};
    suzanne.tris[557] = (tri){169, 82, 167};
    suzanne.tris[558] = (tri){79, 146, 92};
    suzanne.tris[559] = (tri){147, 80, 93};
    suzanne.tris[560] = (tri){94, 146, 148};
    suzanne.tris[561] = (tri){95, 147, 93};
    suzanne.tris[562] = (tri){94, 150, 96};
    suzanne.tris[563] = (tri){151, 95, 97};
    suzanne.tris[564] = (tri){98, 150, 152};
    suzanne.tris[565] = (tri){99, 151, 97};
    suzanne.tris[566] = (tri){100, 152, 154};
    suzanne.tris[567] = (tri){101, 153, 99};
    suzanne.tris[568] = (tri){102, 154, 156};
    suzanne.tris[569] = (tri){103, 155, 101};
    suzanne.tris[570] = (tri){102, 158, 104};
    suzanne.tris[571] = (tri){159, 103, 105};
    suzanne.tris[572] = (tri){106, 158, 160};
    suzanne.tris[573] = (tri){107, 159, 105};
    suzanne.tris[574] = (tri){108, 160, 162};
    suzanne.tris[575] = (tri){109, 161, 107};
    suzanne.tris[576] = (tri){67, 162, 68};
    suzanne.tris[577] = (tri){67, 163, 109};
    suzanne.tris[578] = (tri){128, 162, 160};
    suzanne.tris[579] = (tri){129, 163, 111};
    suzanne.tris[580] = (tri){128, 158, 179};
    suzanne.tris[581] = (tri){159, 129, 180};
    suzanne.tris[582] = (tri){156, 179, 158};
    suzanne.tris[583] = (tri){157, 180, 127};
    suzanne.tris[584] = (tri){154, 126, 156};
    suzanne.tris[585] = (tri){155, 127, 125};
    suzanne.tris[586] = (tri){152, 124, 154};
    suzanne.tris[587] = (tri){153, 125, 123};
    suzanne.tris[588] = (tri){150, 122, 152};
    suzanne.tris[589] = (tri){151, 123, 121};
    suzanne.tris[590] = (tri){148, 120, 150};
    suzanne.tris[591] = (tri){149, 121, 119};
    suzanne.tris[592] = (tri){146, 118, 148};
    suzanne.tris[593] = (tri){147, 119, 117};
    suzanne.tris[594] = (tri){164, 116, 146};
    suzanne.tris[595] = (tri){165, 117, 115};
    suzanne.tris[596] = (tri){114, 177, 181};
    suzanne.tris[597] = (tri){177, 115, 182};
    suzanne.tris[598] = (tri){162, 112, 68};
    suzanne.tris[599] = (tri){163, 113, 111};
    suzanne.tris[600] = (tri){112, 178, 68};
    suzanne.tris[601] = (tri){178, 113, 68};
    suzanne.tris[602] = (tri){181, 178, 183};
    suzanne.tris[603] = (tri){182, 178, 177};
    suzanne.tris[604] = (tri){135, 176, 137};
    suzanne.tris[605] = (tri){176, 136, 137};
    suzanne.tris[606] = (tri){133, 174, 135};
    suzanne.tris[607] = (tri){175, 134, 136};
    suzanne.tris[608] = (tri){133, 170, 172};
    suzanne.tris[609] = (tri){134, 171, 132};
    suzanne.tris[610] = (tri){166, 185, 187};
    suzanne.tris[611] = (tri){186, 167, 188};
    suzanne.tris[612] = (tri){131, 168, 170};
    suzanne.tris[613] = (tri){169, 132, 171};
    suzanne.tris[614] = (tri){190, 187, 189};
    suzanne.tris[615] = (tri){190, 188, 145};
    suzanne.tris[616] = (tri){187, 69, 189};
    suzanne.tris[617] = (tri){188, 69, 186};
    suzanne.tris[618] = (tri){131, 69, 185};
    suzanne.tris[619] = (tri){132, 69, 130};
    suzanne.tris[620] = (tri){142, 191, 193};
    suzanne.tris[621] = (tri){192, 143, 194};
    suzanne.tris[622] = (tri){140, 193, 195};
    suzanne.tris[623] = (tri){194, 141, 196};
    suzanne.tris[624] = (tri){197, 140, 195};
    suzanne.tris[625] = (tri){198, 141, 139};
    suzanne.tris[626] = (tri){71, 139, 197};
    suzanne.tris[627] = (tri){144, 70, 191};
    suzanne.tris[628] = (tri){145, 70, 190};
    suzanne.tris[629] = (tri){191, 208, 206};
    suzanne.tris[630] = (tri){192, 208, 70};
    suzanne.tris[631] = (tri){71, 200, 199};
    suzanne.tris[632] = (tri){201, 71, 199};
    suzanne.tris[633] = (tri){197, 202, 200};
    suzanne.tris[634] = (tri){203, 198, 201};
    suzanne.tris[635] = (tri){202, 193, 204};
    suzanne.tris[636] = (tri){203, 194, 196};
    suzanne.tris[637] = (tri){193, 206, 204};
    suzanne.tris[638] = (tri){207, 194, 205};
    suzanne.tris[639] = (tri){204, 200, 202};
    suzanne.tris[640] = (tri){205, 201, 199};
    suzanne.tris[641] = (tri){199, 206, 208};
    suzanne.tris[642] = (tri){207, 199, 208};
    suzanne.tris[643] = (tri){139, 164, 140};
    suzanne.tris[644] = (tri){165, 139, 141};
    suzanne.tris[645] = (tri){140, 211, 142};
    suzanne.tris[646] = (tri){212, 141, 143};
    suzanne.tris[647] = (tri){144, 211, 213};
    suzanne.tris[648] = (tri){145, 212, 143};
    suzanne.tris[649] = (tri){187, 213, 166};
    suzanne.tris[650] = (tri){188, 214, 145};
    suzanne.tris[651] = (tri){209, 166, 213};
    suzanne.tris[652] = (tri){210, 167, 82};
    suzanne.tris[653] = (tri){215, 213, 211};
    suzanne.tris[654] = (tri){216, 214, 210};
    suzanne.tris[655] = (tri){79, 211, 164};
    suzanne.tris[656] = (tri){212, 80, 165};
    suzanne.tris[657] = (tri){130, 222, 72};
    suzanne.tris[658] = (tri){130, 223, 132};
    suzanne.tris[659] = (tri){133, 222, 131};
    suzanne.tris[660] = (tri){223, 134, 132};
    suzanne.tris[661] = (tri){135, 220, 133};
    suzanne.tris[662] = (tri){221, 136, 134};
    suzanne.tris[663] = (tri){137, 218, 135};
    suzanne.tris[664] = (tri){219, 137, 136};
    suzanne.tris[665] = (tri){218, 231, 229};
    suzanne.tris[666] = (tri){219, 231, 217};
    suzanne.tris[667] = (tri){218, 227, 220};
    suzanne.tris[668] = (tri){228, 219, 221};
    suzanne.tris[669] = (tri){220, 225, 222};
    suzanne.tris[670] = (tri){226, 221, 223};
    suzanne.tris[671] = (tri){72, 225, 224};
    suzanne.tris[672] = (tri){72, 226, 223};
    suzanne.tris[673] = (tri){224, 229, 231};
    suzanne.tris[674] = (tri){230, 224, 231};
    suzanne.tris[675] = (tri){183, 234, 181};
    suzanne.tris[676] = (tri){235, 184, 182};
    suzanne.tris[677] = (tri){112, 232, 183};
    suzanne.tris[678] = (tri){233, 113, 184};
    suzanne.tris[679] = (tri){112, 256, 254};
    suzanne.tris[680] = (tri){113, 257, 111};
    suzanne.tris[681] = (tri){114, 234, 252};
    suzanne.tris[682] = (tri){115, 235, 182};
    suzanne.tris[683] = (tri){114, 250, 116};
    suzanne.tris[684] = (tri){251, 115, 117};
    suzanne.tris[685] = (tri){116, 248, 118};
    suzanne.tris[686] = (tri){249, 117, 119};
    suzanne.tris[687] = (tri){118, 246, 120};
    suzanne.tris[688] = (tri){247, 119, 121};
    suzanne.tris[689] = (tri){120, 244, 122};
    suzanne.tris[690] = (tri){245, 121, 123};
    suzanne.tris[691] = (tri){124, 244, 242};
    suzanne.tris[692] = (tri){125, 245, 123};
    suzanne.tris[693] = (tri){126, 242, 240};
    suzanne.tris[694] = (tri){127, 243, 125};
    suzanne.tris[695] = (tri){126, 236, 179};
    suzanne.tris[696] = (tri){237, 127, 180};
    suzanne.tris[697] = (tri){179, 238, 128};
    suzanne.tris[698] = (tri){239, 180, 129};
    suzanne.tris[699] = (tri){128, 256, 110};
    suzanne.tris[700] = (tri){257, 129, 111};
    suzanne.tris[701] = (tri){256, 276, 258};
    suzanne.tris[702] = (tri){257, 277, 239};
    suzanne.tris[703] = (tri){236, 276, 238};
    suzanne.tris[704] = (tri){277, 237, 239};
    suzanne.tris[705] = (tri){236, 274, 278};
    suzanne.tris[706] = (tri){237, 275, 241};
    suzanne.tris[707] = (tri){240, 272, 274};
    suzanne.tris[708] = (tri){241, 273, 243};
    suzanne.tris[709] = (tri){244, 272, 242};
    suzanne.tris[710] = (tri){273, 245, 243};
    suzanne.tris[711] = (tri){244, 268, 270};
    suzanne.tris[712] = (tri){245, 269, 247};
    suzanne.tris[713] = (tri){248, 268, 246};
    suzanne.tris[714] = (tri){269, 249, 247};
    suzanne.tris[715] = (tri){248, 264, 266};
    suzanne.tris[716] = (tri){249, 265, 251};
    suzanne.tris[717] = (tri){250, 262, 264};
    suzanne.tris[718] = (tri){251, 263, 253};
    suzanne.tris[719] = (tri){234, 262, 252};
    suzanne.tris[720] = (tri){263, 235, 253};
    suzanne.tris[721] = (tri){256, 260, 254};
    suzanne.tris[722] = (tri){261, 257, 255};
    suzanne.tris[723] = (tri){254, 282, 232};
    suzanne.tris[724] = (tri){283, 255, 233};
    suzanne.tris[725] = (tri){232, 280, 234};
    suzanne.tris[726] = (tri){281, 233, 235};
    suzanne.tris[727] = (tri){67, 284, 108};
    suzanne.tris[728] = (tri){285, 67, 109};
    suzanne.tris[729] = (tri){108, 286, 106};
    suzanne.tris[730] = (tri){287, 109, 107};
    suzanne.tris[731] = (tri){104, 286, 288};
    suzanne.tris[732] = (tri){105, 287, 107};
    suzanne.tris[733] = (tri){102, 288, 290};
    suzanne.tris[734] = (tri){103, 289, 105};
    suzanne.tris[735] = (tri){100, 290, 292};
    suzanne.tris[736] = (tri){101, 291, 103};
    suzanne.tris[737] = (tri){100, 294, 98};
    suzanne.tris[738] = (tri){295, 101, 99};
    suzanne.tris[739] = (tri){96, 294, 296};
    suzanne.tris[740] = (tri){97, 295, 99};
    suzanne.tris[741] = (tri){96, 298, 94};
    suzanne.tris[742] = (tri){299, 97, 95};
    suzanne.tris[743] = (tri){94, 300, 92};
    suzanne.tris[744] = (tri){301, 95, 93};
    suzanne.tris[745] = (tri){309, 338, 328};
    suzanne.tris[746] = (tri){309, 339, 308};
    suzanne.tris[747] = (tri){308, 336, 338};
    suzanne.tris[748] = (tri){308, 337, 307};
    suzanne.tris[749] = (tri){307, 340, 336};
    suzanne.tris[750] = (tri){307, 341, 306};
    suzanne.tris[751] = (tri){89, 306, 91};
    suzanne.tris[752] = (tri){306, 90, 91};
    suzanne.tris[753] = (tri){87, 340, 89};
    suzanne.tris[754] = (tri){341, 88, 90};
    suzanne.tris[755] = (tri){85, 334, 87};
    suzanne.tris[756] = (tri){335, 86, 88};
    suzanne.tris[757] = (tri){83, 330, 85};
    suzanne.tris[758] = (tri){331, 84, 86};
    suzanne.tris[759] = (tri){330, 338, 336};
    suzanne.tris[760] = (tri){339, 331, 337};
    suzanne.tris[761] = (tri){334, 336, 340};
    suzanne.tris[762] = (tri){335, 337, 331};
    suzanne.tris[763] = (tri){332, 328, 338};
    suzanne.tris[764] = (tri){333, 329, 327};
    suzanne.tris[765] = (tri){81, 332, 83};
    suzanne.tris[766] = (tri){333, 82, 84};
    suzanne.tris[767] = (tri){342, 215, 344};
    suzanne.tris[768] = (tri){343, 216, 210};
    suzanne.tris[769] = (tri){326, 209, 342};
    suzanne.tris[770] = (tri){327, 210, 82};
    suzanne.tris[771] = (tri){215, 346, 344};
    suzanne.tris[772] = (tri){216, 347, 80};
    suzanne.tris[773] = (tri){346, 92, 300};
    suzanne.tris[774] = (tri){347, 93, 80};
    suzanne.tris[775] = (tri){324, 304, 352};
    suzanne.tris[776] = (tri){325, 304, 77};
    suzanne.tris[777] = (tri){352, 78, 350};
    suzanne.tris[778] = (tri){353, 78, 304};
    suzanne.tris[779] = (tri){78, 348, 350};
    suzanne.tris[780] = (tri){349, 78, 351};
    suzanne.tris[781] = (tri){305, 328, 348};
    suzanne.tris[782] = (tri){329, 305, 349};
    suzanne.tris[783] = (tri){328, 342, 348};
    suzanne.tris[784] = (tri){329, 343, 327};
    suzanne.tris[785] = (tri){296, 318, 298};
    suzanne.tris[786] = (tri){319, 297, 299};
    suzanne.tris[787] = (tri){316, 77, 324};
    suzanne.tris[788] = (tri){317, 77, 76};
    suzanne.tris[789] = (tri){358, 303, 356};
    suzanne.tris[790] = (tri){359, 303, 302};
    suzanne.tris[791] = (tri){303, 354, 356};
    suzanne.tris[792] = (tri){355, 303, 357};
    suzanne.tris[793] = (tri){75, 316, 354};
    suzanne.tris[794] = (tri){317, 75, 355};
    suzanne.tris[795] = (tri){292, 362, 294};
    suzanne.tris[796] = (tri){363, 293, 295};
    suzanne.tris[797] = (tri){364, 368, 362};
    suzanne.tris[798] = (tri){369, 365, 363};
